location_id,formattedAddress,city,state,zipCode,county,subdivision,longitude,latitude
169,"1821 Alpine St, Carson City, NV 89703",Carson City,NV,89703,Carson City,ANDERSEN HEIGHTS SUBDIVISION,-119.773535,39.1767
170,"34 Sullivan Ln, Bristol, RI 02809",Bristol,RI,2809,Bristol,Not available,-71.288007,41.702359
171,"6154 County Rd, 30, Port Saint Joe, FL 32456",Port Saint Joe,FL,32456,Gulf County,Not available,-85.406152,29.772444
172,"11781 Lovejoy Crossing Blvd, Hampton, GA 30228",Hampton,GA,30228,Clayton,LOVEJOY CROSSING PHASE II,-84.305827,33.431591
173,"2108 Moonflower Ct, Palmdale, CA 93550",Palmdale,CA,93550,Los Angeles,43356,-118.091735,34.564858
174,"236 Los Nietos Ln, Seguin, TX 78155",Seguin,TX,78155,Guadalupe,Not available,-98.110039,29.660119
175,"15918 Ne 40th Way, Redmond, WA 98052",Redmond,WA,98052,King,Not available,-122.126783,47.646588
176,"4207 28th Ct, Vero Beach, FL 32967",Vero Beach,FL,32967,Indian River,ADDITION TO JACKSONS SUBDIVISION,-80.414312,27.669904
177,"270 Ivey Hollow Cir, Dawsonville, GA 30534",Dawsonville,GA,30534,Dawson,BLACKS MILL PRESERVE,-84.070369,34.347982
178,"2101 E Edgewood Rd, Sioux Falls, SD 57103",Sioux Falls,SD,57103,Minnehaha,SPENCER HIGHLANDS ADDN,-96.699615,43.509487
179,"1843 E Tremaine Ave, Gilbert, AZ 85234",Gilbert,AZ,85234,Maricopa,SONOMA RANCH,-111.749881,33.362459
180,"766 Aprile Ave S, Lehigh Acres, FL 33974",Lehigh Acres,FL,33974,Lee,LEHIGH ACRES,-81.569829,26.549033
181,"8485 E Bowline Rd, Tucson, AZ 85710",Tucson,AZ,85710,Pima,SARNOFF RIDGE II,-110.811394,32.205092
182,"1776 Chelwood Cir, Charleston, SC 29407",Charleston,SC,29407,Charleston,NORTHBRIDGE TERRACE,-79.986045,32.814869
183,"15641 Mentz St, Apt 1, La Puente, CA 91744",La Puente,CA,91744,Los Angeles,MICHAEL MORALES H O A,-117.948841,34.031997
184,"7249 W Fallen Leaf Ln, Peoria, AZ 85383",Peoria,AZ,85383,Maricopa,ESTATES AT HAPPY VALLEY,-112.215409,33.709383
185,"190 W Maberry Dr, # A, Lynden, WA 98264",Lynden,WA,98264,Whatcom,KULSHAN WEST DUPLEX CONDO 3RD,-122.448082,48.95769
186,"7209 Dos Rios Dr, Tujunga, CA 91042",Tujunga,CA,91042,Los Angeles,25070,-118.289629,34.269456
187,"2049 E Colgate Dr, Tempe, AZ 85283",Tempe,AZ,85283,Maricopa,KNOELL TEMPE UNIT 6,-111.898206,33.375366
188,"1002 Lake Shore Dr, Delray Beach, FL 33444",Delray Beach,FL,33444,Palm Beach,LAKE IDA SHORES,-80.084448,26.473998
189,"515 Watts Ave, Greenville, SC 29601",Greenville,SC,29601,Greenville,PARRISH GOWER & MARTIN PROPERT,-82.395393,34.835499
190,"815 Manor Ct, Joliet, IL 60436",Joliet,IL,60436,Will,HALDEMANN TERRACE,-88.103476,41.521043
191,"2009 N Emerson St, Arlington, VA 22207",Arlington,VA,22207,Arlington,HIGHVIEW PARK,-77.129655,38.893687
192,"131 William And Mary Way, Lot 5, Manteo, NC 27954",Manteo,NC,27954,Dare,Not available,-75.68857,35.932148
193,"1115 Liberty St, Racine, WI 53404",Racine,WI,53404,Racine,SAGES ADD,-87.793679,42.730263
194,"3017 Peerless Ave, Bakersfield, CA 93308",Bakersfield,CA,93308,Kern,1826,-119.020084,35.434202
195,"2161 153rd Ave NE, Andover, MN 55304",Andover,MN,55304,Anoka,Not available,-93.215277,45.249827
196,"4507 Bannons Walk Ct, Jacksonville, FL 32258",Jacksonville,FL,32258,Duval County,Not available,-81.589158,30.146171
197,"2215 E Hidalgo Ave, Phoenix, AZ 85040",Phoenix,AZ,85040,Maricopa,COPPER LEAF DEVELOPMENT UNIT 4 CONDOMINI,-112.033693,33.393999
198,"PO Box 2774, Sacramento, CA 95812",Sacramento,CA,95812,Sacramento,Not available,-121.4955,38.582
199,"13510 Deerwater Dr, Germantown, MD 20874",Germantown,MD,20874,Montgomery,WAVERLY PH,-77.278635,39.192093
200,"216 Highway, 81, Oxford, GA 30054",Oxford,GA,30054,Walton,E ATLANTA FARMS-XII,-83.852942,33.715146
201,"13561 Medinac Ln, Unit 70H, Seal Beach, CA 90740",Seal Beach,CA,90740,Orange,Not available,-118.088052,33.765802
202,"3286 E Fairview St, Gilbert, AZ 85295",Gilbert,AZ,85295,Maricopa,PECOS PARK,-111.719127,33.295945
203,"125 S State St, Ste 6404, Salt Lake City, UT 84138",Salt Lake City,UT,84138,Salt Lake,Not available,-111.887845,40.76674
204,"803 Ne 188th Ave, Portland, OR 97230",Portland,OR,97230,Multnomah,LANDRY COURT,-122.47059,45.528629
205,"7018 S 12th St, Apt 2808, Tacoma, WA 98465",Tacoma,WA,98465,Pierce,Not available,-122.528534,47.249916
206,"2521 N Mason St, Appleton, WI 54914",Appleton,WI,54914,Outagamie,Not available,-88.426182,44.28521
207,"121 Paulette Way, Antioch, CA 94509",Antioch,CA,94509,Contra Costa,Not available,-121.844002,37.995869
208,"424 E Foothill Blvd, Apt E, Monrovia, CA 91016",Monrovia,CA,91016,Los Angeles,Not available,-117.99386,34.151168
209,"775 Front St, Hellertown, PA 18055",Hellertown,PA,18055,Northampton,WHISPERING ACRES,-75.342445,40.580659
210,"218 Bandon Dr, New Bern, NC 28562",New Bern,NC,28562,Craven,CRAEBERNE FOREST,-77.132343,35.103663
211,"2600 Finley Rd, Apt 702, Irving, TX 75062",Irving,TX,75062,Dallas,Not available,-96.980611,32.850269
212,"1010 Jenny Dr, Cleburne, TX 76031",Cleburne,TX,76031,Johnson,SPRING CREEK ESTATE,-97.334157,32.41056
213,"Harts Creek Rd, Trinity, TX 75862",Trinity,TX,75862,Trinity,Not available,-95.221214,30.860128
214,"817 Moore St, Kerrville, TX 78028",Kerrville,TX,78028,Kerr,HILL CREST,-99.131011,30.052697
215,"35 Plantation Dr NE, Atlanta, GA 30324",Atlanta,GA,30324,Fulton,PLANTATION/LENOX,-84.353528,33.836834
216,"1285 Killian Shoals Way SW, Lilburn, GA 30047",Lilburn,GA,30047,Gwinnett,KILLIAN WOODS,-84.083925,33.863132
217,"N22W22343 Rosewood Ct, Waukesha, WI 53186",Waukesha,WI,53186,Waukesha,SPRINGDALE ESTATES,-88.193732,43.05979
218,"3738 Se Cherokee Rd, Prineville, OR 97754",Prineville,OR,97754,Crook County,Not available,-120.803269,44.159224
219,"4732 5th Ave S, Minneapolis, MN 55419",Minneapolis,MN,55419,Hennepin,LATHAMS PORTLAND AVE ADDN,-93.269378,44.91689
220,"75 Falling Leaf Ln, Benson, NC 27504",Benson,NC,27504,Johnston,Not available,-78.591004,35.424199
221,"1480 Spring Brook Ct, Unit 3B, Round Lake Beach, IL 60073",Round Lake Beach,IL,60073,Lake,FAIRFIELD VILLAGE,-88.115914,42.36586
222,"525 W Westchester Pkwy, Apt 1923, Grand Prairie, TX 75052",Grand Prairie,TX,75052,Dallas,Not available,-97.010926,32.670886
223,"3106 Buckview Ln, Brandon, FL 33511",Brandon,FL,33511,Hillsborough,Not available,-82.297199,27.897069
224,"216 Magnolia Ave, Augusta, GA 30901",Augusta,GA,30901,Richmond,SUNNYDALE PARK,-81.944301,33.464129
225,"226 Tanglewood Way, Apt C, Tazewell, VA 24651",Tazewell,VA,24651,Tazewell,Not available,-81.501154,37.1171
226,"158 Crowder St, Barnesville, GA 30204",Barnesville,GA,30204,Lamar,Not available,-84.162194,33.055534
227,"9980 Meadow Glen Dr, Independence, KY 41051",Independence,KY,41051,Kenton County,Not available,-84.560684,38.957882
228,"645 Harbor Bay Dr, Lawrenceville, GA 30045",Lawrenceville,GA,30045,Gwinnett,ST MARTIN COVE,-83.920828,33.905616
229,"56 Fairfax Rd, Apt 3, Worcester, MA 01610",Worcester,MA,1610,Worcester,Not available,-71.79894,42.242344
230,"308 Pine St, Ambridge, PA 15003",Ambridge,PA,15003,Beaver,BEAVER COUNTY LAND COS 02,-80.220513,40.583863
231,"5812 Rockburn Woods Way, Elkridge, MD 21075",Elkridge,MD,21075,Howard,ROCKBURN VIEW RESUB,-76.771006,39.21377
232,"8316 63rd St W, University Place, WA 98467",University Place,WA,98467,Pierce,DANBRIDGE DIV I,-122.548459,47.199907
233,"1098 Ashbury Dr, Decatur, GA 30030",Decatur,GA,30030,Dekalb,ASHBURY,-84.275843,33.763132
234,"3245 Cashion Pl, Oklahoma City, OK 73112",Oklahoma City,OK,73112,Oklahoma,LYONS WILL ROGERS PK,-97.574333,35.501501
235,"2424 Texoma Pkwy, Trlr 93, Sherman, TX 75090",Sherman,TX,75090,Grayson,Not available,-96.597653,33.664997
236,"4804 N Mont Clare Ave, Chicago, IL 60656",Chicago,IL,60656,Cook,LEE N ROMANOS ADD,-87.805192,41.968528
237,"476 Highway, 11, Monroe, GA 30655",Monroe,GA,30655,Walton,Not available,-83.702549,33.733226
238,"1511 Phillips Ave, Las Vegas, NV 89104",Las Vegas,NV,89104,Clark,FRANCISCO PARK #02,-115.132076,36.147468
239,"21561 Wolf Lake Ct, Crest Hill, IL 60403",Crest Hill,IL,60403,Will,CARILLON LAKES UNIT 8,-88.142384,41.590238
240,"10206 S Fairview Dr, Oklahoma City, OK 73159",Oklahoma City,OK,73159,Cleveland,SOUTHRIDGE,-97.560408,35.364834
241,"2510 Central Ave, Indianapolis, IN 46205",Indianapolis,IN,46205,Marion,DOUGLASS PARK ADDITION,-86.149881,39.803295
242,"11669 Valerio St, Apt 221, North Hollywood, CA 91605",North Hollywood,CA,91605,Los Angeles,Not available,-118.386885,34.204831
243,"2685 Orchid Ave, North Charleston, SC 29405",North Charleston,SC,29405,Charleston,BRENTWOOD,-80.006648,32.860059
244,"5020 N 61st St, Milwaukee, WI 53218",Milwaukee,WI,53218,Milwaukee,ASSESSMENT SUBD,-87.987132,43.108829
245,"633 Maidencane Dr, Lexington, KY 40509",Lexington,KY,40509,Fayette,GESS PROPERTY,-84.399313,37.984315
246,"3561 Denver Ave, Corpus Christi, TX 78411",Corpus Christi,TX,78411,Nueces,P A CLIFFS,-97.377728,27.751954
247,"809 Bromley St, Marshalltown, IA 50158",Marshalltown,IA,50158,Marshall,Not available,-92.898888,42.051417
248,"527 Greenwich Blvd, San Antonio, TX 78209",San Antonio,TX,78209,Bexar,CONV A/S CODE,-98.454602,29.494074
249,"3923 Aster St, Lawrence, KS 66049",Lawrence,KS,66049,Douglas,SUBDIVISION 1174,-95.28968,38.986539
250,"PO Box 1081, Waldorf, MD 20604",Waldorf,MD,20604,Charles,Not available,-76.90090000000001,38.6176
251,"1001 S Standard Ave, San Juan, TX 78589",San Juan,TX,78589,Hidalgo,SAN JUAN ORIGINAL TOWNSITE - SPA,-98.159186,26.18481
252,"3900 N Lake Shore Dr, Apt 17B, Chicago, IL 60613",Chicago,IL,60613,Cook,LAKE SHORE DRIVE CONDOMINIUM,-87.645159,41.953091
253,"34 Ne 70th St, Miami, FL 33138",Miami,FL,33138,Miami-Dade,DUPONT ADDN,-80.195532,25.839128
254,"10935 Neptune Dr, Cooper City, FL 33026",Cooper City,FL,33026,Broward,Not available,-80.293055,26.034301
255,"1805 Devonwood Ct, Knoxville, TN 37922",Knoxville,TN,37922,Knox,FARMINGTON UNIT 3,-84.070533,35.866968
256,"1329 Rivera Dr, Sacramento, CA 95838",Sacramento,CA,95838,Sacramento,OAK RDG ACRES,-121.436043,38.628963
257,"3715 Se 15th Ave, Portland, OR 97202",Portland,OR,97202,Multnomah,FEURERS ADD,-122.650649,45.495768
258,"3754 Donegal Ln, Brookhaven, PA 19015",Brookhaven,PA,19015,Delaware,PROPERTY/DONALD SEGAL,-75.391362,39.864719
259,"222 Lane, of Sir Gawaine, Garner, NC 27529",Garner,NC,27529,Wake,CAMELOT,-78.546182,35.679573
260,"3365 Hamilton St, West Lafayette, IN 47906",West Lafayette,IN,47906,Tippecanoe,UNIVERSITY FARM SD,-86.907349,40.467157
261,"126 Lathems Mill Ln, Ball Ground, GA 30107",Ball Ground,GA,30107,Cherokee,LATHEMS MILL,-84.310883,34.256959
262,"16 Jonathan St, Gardner, MA 01440",Gardner,MA,1440,Worcester,Not available,-71.998755,42.581738
263,"5716 Norwaldo Ave, Indianapolis, IN 46220",Indianapolis,IN,46220,Marion,Not available,-86.129675,39.857545
264,"907 N Frio St, Mathis, TX 78368",Mathis,TX,78368,San Patricio,Not available,-97.826229,28.103375
265,"2300 Macdade Blvd, Holmes, PA 19043",Holmes,PA,19043,Delaware,Not available,-75.308189,39.898464
266,"2519 S Quintero Way, Aurora, CO 80013",Aurora,CO,80013,Arapahoe,HUTCHINSON HTS SUB 8TH FLG,-104.785881,39.670759
267,"313 Cloud Pl, West Chester, PA 19380",West Chester,PA,19380,Chester,Not available,-75.52816,39.96821
268,"2355 Street Rd, Bensalem, PA 19020",Bensalem,PA,19020,Bucks,Not available,-74.950279,40.104031
269,"20055 Northville Hills Ter, Ashburn, VA 20147",Ashburn,VA,20147,Loudoun,BELMONT LANDBAY W,-77.499257,39.061027
270,"14533 River Rd, Caldwell, ID 83607",Caldwell,ID,83607,Canyon,Not available,-116.684178,43.698607
271,"1421 N Lockhart St, Sherman, TX 75092",Sherman,TX,75092,Grayson,MCANAIR J B,-96.619811,33.648626
272,"164 Copper Cir, Units 207 & 207A, Copper Mountain, CO 80443",Copper Mountain,CO,80443,Summit County,Not available,-106.157425,39.500618
273,"509 Seminole St, Irwin, PA 15642",Irwin,PA,15642,Westmoreland,Not available,-79.687142,40.324097
274,"1 Clearview Ct N, Palm Coast, FL 32137",Palm Coast,FL,32137,Flagler,PALM COAST SEC 04,-81.204526,29.577537
275,"0N337 Herrick Dr, Wheaton, IL 60187",Wheaton,IL,60187,DuPage,Not available,-88.126694,41.879436
276,"126 Corbins Mill Dr, Dublin, OH 43017",Dublin,OH,43017,Franklin,CARROWMOOR,-83.122398,40.095841
277,"166 Mayfield Ave, Apt 2, Cranston, RI 02920",Cranston,RI,2920,Providence,Not available,-71.469143,41.734728
278,"7003 Wheaton Hill Ln, Richmond, TX 77407",Richmond,TX,77407,Fort Bend,GRAND MISSION SEC 8,-95.720408,29.701955
279,"8557 Rancho Canada Rd, Spc 30, El Cajon, CA 92021",El Cajon,CA,92021,San Diego,MOBILE HOME,-116.89473,32.[phone],"4701 Blalock Rd, Houston, TX 77041",Houston,TX,77041,Harris,Not available,-95.524783,29.840403
281,"3003 Gallows Way, Knightdale, NC 27545",Knightdale,NC,27545,Wake,LEWIS LANDING SUB,-78.492911,35.786563
282,"35728 Filaree Ln, Murrieta, CA 92562",Murrieta,CA,92562,Riverside,Not available,-117.177436,33.601713
283,"1864 Brackenhurst Pl, Lake Mary, FL 32746",Lake Mary,FL,32746,Seminole,CARISBROOKE,-81.392806,28.791263
284,"900 9th St, Green Bay, WI 54304",Green Bay,WI,54304,Brown,WEST SIDE HILL,-88.040254,44.506198
285,"1312 W Washington Blvd, Fort Wayne, IN 46802",Fort Wayne,IN,46802,Allen,ROCKHILLS ADD,-85.155945,41.074887
286,"607 N Schoenbeck Rd, Prospect Heights, IL 60070",Prospect Heights,IL,60070,Cook,SMITH & DAWSONS SIXTH ADD TO COUNTRY,-87.946028,42.107041
287,"1004 Old Metairie Dr, Metairie, LA 70001",Metairie,LA,70001,Jefferson,OLD METAIRIE PLACE,-90.143742,29.975908
288,"10405 Town And Country Way, Ste 206, Houston, TX 77024",Houston,TX,77024,Harris,Not available,-95.553825,29.78141
289,"2666 Clinton St, Abilene, TX 79603",Abilene,TX,79603,Taylor,W T MC QUARY OF DELLES & PAXTON,-99.743044,32.482054
290,"17 Nudd Ave, Hampton, NH 03842",Hampton,NH,3842,Rockingham,EDNA L NUDD & JULIA A ROSS,-70.810979,42.913469
291,"PO Box 424, Savoy, IL 61874",Savoy,IL,61874,Champaign,Not available,-88.248,40.061762
292,"9300 Coit Rd, Apt 1613, Plano, TX 75025",Plano,TX,75025,Collin,Not available,-96.769426,33.104443
293,"527 Burbank Ave, Woodstock, IL 60098",Woodstock,IL,60098,McHenry,HOBARTS ADD,-88.443452,42.304768
294,"4381 E Presidio Pl, Tucson, AZ 85712",Tucson,AZ,85712,Pima,FORT LOWELL ESTATES,-110.898406,32.263439
295,"240 Makee Rd, Apt 5C, Honolulu, HI 96815",Honolulu,HI,96815,Honolulu,PARKVIEW,-157.819874,21.272692
296,"2645 S Xanadu Way, Unit B, Aurora, CO 80014",Aurora,CO,80014,Arapahoe,HEATHER RIDGE SOUTH SUB 7TH FLG AMEND,-104.832728,39.670061
297,"17465 Spring Valley Rd, Dade City, FL 33523",Dade City,FL,33523,Pasco,BLANTON ESTATES,-82.245873,28.411368
298,"1566 W El Mirage Ln, Pueblo, CO 81007",Pueblo,CO,81007,Pueblo,184 PW,-104.816792,38.308263
299,"32 E Bank Rd, Poughkeepsie, NY 12603",Poughkeepsie,NY,12603,Dutchess,Not available,-73.850376,41.714608
300,"2630 Flossmoor Rd, Ste 202, Flossmoor, IL 60422",Flossmoor,IL,60422,Cook,Not available,-87.680913,41.542341
301,"2722 Octavia St, San Francisco, CA 94123",San Francisco,CA,94123,San Francisco,PARCEL MAP OF 27184724 OCTAVIA ST,-122.428545,37.797344
302,"2031 Campfire, Spring Branch, TX 78070",Spring Branch,TX,78070,Comal,Not available,-98.35365,29.895076
303,"15 Treetops Ln, Danvers, MA 01923",Danvers,MA,1923,Essex,Not available,-70.942686,42.586689
304,"210 Mckinley St, Klamath Falls, OR 97601",Klamath Falls,OR,97601,Klamath,KLAMATH FALLS 1ST ADDITION,-121.791188,42.225696
305,"2710 8th Ave, Pueblo, CO 81003",Pueblo,CO,81003,Pueblo,60 CENTRAL PK + PUEBLO + CO-ADD,-104.624858,38.295656
306,"16 Green, Acres, Beaufort, SC 29906",Beaufort,SC,29906,Beaufort,Not available,-80.731907,32.442639
307,"1451 Oro Dam Blvd W, Spc 18, Oroville, CA 95965",Oroville,CA,95965,Butte,Not available,-121.598006,39.497035
308,"5900 Forest View Rd, Apt 2B, Lisle, IL 60532",Lisle,IL,60532,Dupage,FOUR LAKES CONDO HOMES D,-88.080789,41.777362
309,"2409 Treehills Pkwy, Stone Mountain, GA 30088",Stone Mountain,GA,30088,Dekalb,Not available,-84.192855,33.754585
310,"3343 Duke St, Alexandria, VA 22314",Alexandria,VA,22314,Alexandria City,Not available,-77.087758,38.809308
311,"2616 Tanner Dr, Sellersburg, IN 47172",Sellersburg,IN,47172,Clark,TANNER ESTATES,-85.791074,38.383919
312,"162 Magnolia Rd, Sterling, VA 20164",Sterling,VA,20164,Loudoun,FOXLEE SUB,-77.425342,39.00363
313,"3908 Country Side Dr, Brownwood, TX 76801",Brownwood,TX,76801,Brown,SOUTHERN HILLS ADDITION,-98.962381,31.665155
314,"210 Main St, Apt O, Manchester, CT 06042",Manchester,CT,6042,Hartford,Not available,-72.524366,41.786397
315,"6725 Woodmont Ave, Detroit, MI 48228",Detroit,MI,48228,Wayne,GARDNER PARK SUB,-83.207332,42.340265
316,"515 E 72nd St, Apt 30G, New York, NY 10021",New York,NY,10021,Not available,Not available,-73.952647,40.766857
317,"2112 Acacia Park Dr, Apt 103, Cleveland, OH 44124",Cleveland,OH,44124,Cuyahoga,ACACIA ON THE GREEN COND,-81.483962,41.5025
318,"5805 Marshwell Way, San Jose, CA 95138",San Jose,CA,95138,Santa Clara,6037,-121.785611,37.246097
319,"506 Atwood St SW, Atlanta, GA 30310",Atlanta,GA,30310,Fulton,PARKVIEW HOMESITES,-84.428548,33.741235
320,"44 George St, Unit B, East Haven, CT 06512",East Haven,CT,6512,New Haven,Not available,-72.870232,41.248699
321,"3000 Garnet Way, Atlanta, GA 30349",Atlanta,GA,30349,Fulton,WOODWARD EST,-84.477795,33.578938
322,"112 Palmer Pointe Way, Holly Springs, NC 27540",Holly Springs,NC,27540,Wake,TWELVE OAKS,-78.871484,35.679805
323,"816 Dogwood Dr, Martinsville, VA 24112",Martinsville,VA,24112,Henry,Not available,-79.785154,36.691418
324,"3302 Cottonwood Ln, Temple, TX 76502",Temple,TX,76502,Bell,MEADOW OAKS NORTH,-97.387653,31.076705
325,"1511 Penn St, Harrisburg, PA 17102",Harrisburg,PA,17102,Dauphin,Not available,-76.89251,40.271393
326,"1B Master, Unit Bedroom, Garland, TX 75042",Garland,TX,75042,Dallas,Not available,-96.6952907,32.9253437
327,"1556 Devoe St, Tallahassee, FL 32304",Tallahassee,FL,32304,Leon,PLANTATION OF TALLAHASSEE PECA,-84.345351,30.463296
328,"1837 Old Parsonage Rd, Charleston, SC 29414",Charleston,SC,29414,Charleston,PIERPONT,-80.045985,32.831432
329,"3283 Meadows Ave, Apt 101, Merced, CA 95348",Merced,CA,95348,Merced,Not available,-120.490336,37.322701
330,"1090 Country Club Rd, Camp Hill, PA 17011",Camp Hill,PA,17011,Cumberland,PEALER LAND DEV,-76.947412,40.271909
331,"1820 Brennan Ct, Lancaster, CA 93534",Lancaster,CA,93534,Los Angeles,46090,-118.164043,34.710058
332,"7159 S Durango Dr, Unit 213, Las Vegas, NV 89113",Las Vegas,NV,89113,Clark,VISTANA CONDO-UNIT 2,-115.280773,36.056921
333,"616 W Ilex Dr, West Palm Beach, FL 33403",West Palm Beach,FL,33403,Palm Beach,KELSEY CITY,-80.065356,26.803634
334,"4829 N 7th St, Philadelphia, PA 19120",Philadelphia,PA,19120,Philadelphia,Not available,-75.13638,40.025429
