location_id,formattedAddress,city,state,zipCode,county,subdivision,longitude,latitude
335,"4600 S Four Mile Run Dr, Apt 501, Arlington, VA 22204",Arlington,VA,22204,Arlington,CARLTON CONDOMINIUM,-77.106222,38.854783
336,"6108 Palomonte Dr, Temple, TX 76502",Temple,TX,76502,Bell,BELLA TERRA PHASE I,-97.395348,31.046379
337,"4720 Dahlonega Hwy, Cumming, GA 30028",Cumming,GA,30028,Forsyth,SILVER CITY,-84.099213,34.298588
338,"7024 Outfitter Dr, Austin, TX 78744",Austin,TX,78744,Travis,COLORADO CROSSING III SEC 5,-97.700805,30.199415
339,"1773 Nw 44th St, Ocala, FL 34475",Ocala,FL,34475,Marion,Not available,-82.155083,29.233357
340,"66486 E 258 Rd, Grove, OK 74344",Grove,OK,74344,Delaware,REPLAT OF PART OF TRACT 1 CAYUGA RESORT,-94.686869,36.639633
341,"8062 Big Roundtop Rd, Hanover, MD 21076",Hanover,MD,21076,Anne Arundel,Not available,-76.757561,39.127787
342,"4187 Tokay Dr, Napa, CA 94558",Napa,CA,94558,Napa,CARLTON CLASSICS,-122.329653,38.329262
343,"80 E Franklin St, Bellbrook, OH 45305",Bellbrook,OH,45305,Greene,Not available,-84.067849,39.63614
344,"107 Ashley Ln, Laurens, SC 29360",Laurens,SC,29360,Laurens,Not available,-82.046367,34.497967
345,"1114 N Ohenry Blvd, Greensboro, NC 27405",Greensboro,NC,27405,Guilford,Not available,-79.766334,36.087789
346,"3851 E Thunderbird Rd, Ste 111288, Phoenix, AZ 85032",Phoenix,AZ,85032,Maricopa,Not available,-111.998283,33.611133
347,"6201 Sneed Cv, Apt 1325, Austin, TX 78744",Austin,TX,78744,Travis County,Not available,-97.763451,30.193948
348,"4815 11th St, Apt 8A, Long Island City, NY 11101",Long Island City,NY,11101,Queens,Not available,-73.950977,40.743131
349,"2262 W Britton Rd, Perry, MI 48872",Perry,MI,48872,Shiawassee,Not available,-84.205157,42.834963
350,"2310 Stonehouse Dr, Napa, CA 94558",Napa,CA,94558,Napa,EDGEWATER SUBD,-122.279729,38.313792
351,"4651 Sheridan St, Ste 260, Hollywood, FL 33021",Hollywood,FL,33021,Broward,Not available,-80.192329,26.033436
352,"237 Meadow Ave, East Peoria, IL 61611",East Peoria,IL,61611,Tazewell,Not available,-89.553594,40.666389
353,"1631 Bellefontaine St, Indianapolis, IN 46202",Indianapolis,IN,46202,Marion,MAUZYS SUBDIVISION,-86.142055,39.789437
354,"7630 County Rd, 330, Bertram, TX 78605",Bertram,TX,78605,Burnet,Not available,-98.11011,30.722367
355,"27 Fitchett St, Poughkeepsie, NY 12601",Poughkeepsie,NY,12601,Dutchess,MANSION STREET HEIGHTS,-73.909399,41.705496
356,"375A Beach Club Trl, Apt 703, Gulf Shores, AL 36542",Gulf Shores,AL,36542,Baldwin,BEACH CLUB PRCL 9 CONDO,-87.876644,30.237898
357,"956 Nosotros St, Calexico, CA 92231",Calexico,CA,92231,Imperial,NOSOTROS SUB UNIT NO 2,-115.518431,32.676416
358,"13743 N Pristine Cir, Rathdrum, ID 83858",Rathdrum,ID,83858,Kootenai,RADIANT LAKE ESTATES,-116.89087,47.794571
359,"1901 W 40th Ave, Apt 124, Pine Bluff, AR 71603",Pine Bluff,AR,71603,Jefferson,Not available,-92.021775,34.189101
360,"1106 Dominion Dr, Cary, NC 27519",Cary,NC,27519,Wake County,Not available,-78.866085,35.817332
361,"975 Castlewood Dr, Franktown, CO 80116",Franktown,CO,80116,Douglas,METES AND BOUNDS,-104.762787,39.385832
362,"4219 Se Saddlebrook Cir, Lees Summit, MO 64082",Lees Summit,MO,64082,Jackson,SADDLEBROOK EAST 4TH PLAT,-94.369405,38.842161
363,"1915 Grandin Rd SW, Roanoke, VA 24015",Roanoke,VA,24015,Roanoke City,RALEIGH COURT LAND CO SEC,-79.982188,37.25896
364,"200 Kellington Dr N, Apt 17207, Kingwood, TX 77339",Kingwood,TX,77339,Montgomery,Not available,-95.252275,30.059034
365,"4631 40th Ave N, Saint Petersburg, FL 33714",Saint Petersburg,FL,33714,Pinellas,VEZINA GROVES SUB,-82.696863,27.808499
366,"2057 Whistler Ave, Baltimore, MD 21230",Baltimore,MD,21230,Baltimore City,Not available,-76.650211,39.264828
367,"10939 Se 223rd Pl, Kent, WA 98031",Kent,WA,98031,King,BENSON EAST,-122.194713,47.401545
368,"995 Pecan St, Clarkston, GA 30021",Clarkston,GA,30021,Dekalb,KING J C,-84.24565,33.807536999999996
369,"101 Nonesuch Pl, Irving, TX 75061",Irving,TX,75061,Dallas,TOWNE LAKE,-97.005954,32.82204
370,"511 Hillside Dr S, North Myrtle Beach, SC 29582",North Myrtle Beach,SC,29582,Horry,OCEAN DR BCH,-78.678979,33.817065
371,"3249 Cosbey Ave, Baldwin Park, CA 91706",Baldwin Park,CA,91706,Los Angeles,14121,-117.99279,34.071031
372,"1430 Bradley Ln, Ste 145, Carrollton, TX 75007",Carrollton,TX,75007,Denton,Not available,-96.923625,32.991738
373,"4230 N 72nd Ln, Phoenix, AZ 85033",Phoenix,AZ,85033,Maricopa,MARYVALE TERRACE NO. 43,-112.215631,33.497431
374,"6610 Ave U, Lubbock, TX 79412",Lubbock,TX,79412,Lubbock,BEVERLY HEIGHTS,-101.862054,33.533468
375,"281 Kennemer Dr, Laceys Spring, AL 35754",Laceys Spring,AL,35754,Morgan,Not available,-86.594408,34.506238
376,"2119 Waterrock Dr, Allen, TX 75013",Allen,TX,75013,Collin,STARCREEK PHASE THREE (CAL),-96.669225,33.131954
377,"31314 N 2nd St, Phoenix, AZ 85085",Phoenix,AZ,85085,Maricopa,GATEWAY AT SONORAN PRESERVE,-112.071268,33.769093
378,"2818 S Pike Ave, Allentown, PA 18103",Allentown,PA,18103,Lehigh,Not available,-75.450277,40.567961
379,"12702 Graystone Ave, Norwalk, CA 90650",Norwalk,CA,90650,Los Angeles,17581,-118.093749,33.915535
380,"729 84th St S, Birmingham, AL 35206",Birmingham,AL,35206,Jefferson,S HIGHLANDS OF EAST L 2,-86.709414,33.567632
381,"11195 Dahlia Pl, Thornton, CO 80233",Thornton,CO,80233,Adams,GRANGE CREEK,-104.929926,39.899198
382,"39 Timber Ridge Dr, Cartersville, GA 30121",Cartersville,GA,30121,Bartow,TIMBERRIDGE TOWNHOME,-84.78348,34.178337
383,"9595 Fontnbleau Blvd, Apt 1606, Miami, FL 33172",Miami,FL,33172,Miami-Dade,Not available,-80.352383,25.776262
384,"4601 Mccullough Ave, San Antonio, TX 78212",San Antonio,TX,78212,Bexar,Not available,-98.492025,29.474597
385,"500 Redbud Dr, Forney, TX 75126",Forney,TX,75126,Kaufman,SOUTH LAKE 3,-96.46185,32.764845
386,"3135 Hatton St, San Antonio, TX 78237",San Antonio,TX,78237,Bexar,CONV A/S CODE,-98.554007,29.401316
387,"3005 Slippery Rock Ct, Columbus, GA 31909",Columbus,GA,31909,Muscogee,STONE CREEK,-84.886229,32.55289
388,"8975 Spring Peeper Ave, Las Vegas, NV 89148",Las Vegas,NV,89148,Clark,VENEZIA UNIT-2 AT RHODES RANCH,-115.287457,36.057444
389,"PO Box 6224, Douglas, AZ 85655",Douglas,AZ,85655,Cochise,Not available,-109.5526,31.3445
390,"496 S Kelly Rd, Coeur D Alene, ID 83814",Coeur D Alene,ID,83814,Kootenai,GREEN FERRY TERRACE,-116.909531,47.693508
391,"65 Mystic St, Apt 23, Methuen, MA 01844",Methuen,MA,1844,Essex,Not available,-71.202058,42.727438
392,"1902 Colquitt St, Apt 35C, Houston, TX 77098",Houston,TX,77098,Harris,Not available,-95.407129,29.735161
393,"8302 King St, Omaha, NE 68122",Omaha,NE,68122,Douglas,SOMERSET 2,-96.042068,41.331933
394,"34264 Camino Capistrano, Unit 313, Capistrano Beach, CA 92624",Capistrano Beach,CA,92624,Orange,13353,-117.672484,33.46583
395,"16407 E 47th Pl, Tulsa, OK 74134",Tulsa,OK,74134,Tulsa,TRINITY CREEK II,-95.79459,36.096245
396,"26431 Sandhill Blvd, Punta Gorda, FL 33983",Punta Gorda,FL,33983,Charlotte,PUNTA GORDA ISLES,-82.012708,27.016712
397,"7952 Emerald Winds Cir, Boynton Beach, FL 33473",Boynton Beach,FL,33473,Palm Beach,CANYON SPRINGS,-80.180656,26.504403
398,"13142 E 1800th Ave, Effingham, IL 62401",Effingham,IL,62401,Effingham,Not available,-88.561174,39.172907
399,"110 Conner Ct, Macon, GA 31210",Macon,GA,31210,Bibb,BOLINGBROKE MANOR,-83.788013,32.922439
400,"1507 Snapdragon Ln, Forest Grove, OR 97116",Forest Grove,OR,97116,Washington,PACIFIC GROVE NO.3,-123.121833,45.532268
401,"2005 Las Verdes St, Las Vegas, NV 89102",Las Vegas,NV,89102,Clark,LAS VERDES HGTS UNIT #4,-115.194057,36.149039
402,"3521A Utah St, Saint Louis, MO 63118",Saint Louis,MO,63118,Saint Louis City,Not available,-90.241906,38.597438
403,"165B W Hillsdale Blvd, San Mateo, CA 94403",San Mateo,CA,94403,San Mateo,Not available,-122.303254,37.533916
404,"804 Cypress Grove Ln, Apt 307, Pompano Beach, FL 33069",Pompano Beach,FL,33069,Broward,PALM-AIRE CC 123,-80.185379,26.214014
405,"240 W Weber Ave, Du Bois, PA 15801",Du Bois,PA,15801,Clearfield,Not available,-78.766873,41.119074
406,"1653 Riverbirch Dr, Columbus, OH 43229",Columbus,OH,43229,Franklin,FOREST PARK EAST SEC 2,-82.973945,40.071432
407,"6933 Lamar Ave NW, Albuquerque, NM 87120",Albuquerque,NM,87120,Bernalillo,RINCON SUBD,-106.720927,35.144796
408,"2808 Francis St, Victoria, TX 77901",Victoria,TX,77901,Victoria,CUNNINGHAM,-96.975907,28.783096
409,"136 Luquer St, Apt 1, Brooklyn, NY 11231",Brooklyn,NY,11231,Kings,Not available,-73.99993,40.677343
410,"8359 Lamplighter Dr, Sterling Heights, MI 48312",Sterling Heights,MI,48312,Macomb,Not available,-83.026688,42.572811
411,"160 Jennings Ave, Patchogue, NY 11772",Patchogue,NY,11772,Suffolk,PATCHOGUE (M TO Z),-73.017388,40.772999
412,"8950 Carley Cir, San Diego, CA 92126",San Diego,CA,92126,San Diego,NORTH POINT UNIT #2,-117.130507,32.929969
413,"5936 Poppy Shores Way, Stockton, CA 95219",Stockton,CA,95219,San Joaquin,WESTLAKE VILLAGE UNIT #4 VILLAGE Q,-121.391307,38.0509
414,"8336 Farm Rd, 2282, Seligman, MO 65745",Seligman,MO,65745,Barry County,Not available,-93.926537,36.527049
415,"4828 Magnolia Lake Dr, Apt 305, Myrtle Beach, SC 29577",Myrtle Beach,SC,29577,Horry,MAGNOLIA POINTE HPR PH 57,-78.854749,33.743258
416,"1151 E Binner Dr, Chandler, AZ 85225",Chandler,AZ,85225,Maricopa,SANTA MARIA VILLAGE,-111.821423,33.306595
417,"1285 Westhill Ave, Platteville, WI 53818",Platteville,WI,53818,Grant,WEST HILL SUB,-90.494959,42.739134
418,"3715 Morris St, Dallas, TX 75212",Dallas,TX,75212,Dallas,HOMELAND ESTATES REVISED,-96.881415,32.784058
419,"5207 Dove Trl, Hermitage, TN 37076",Hermitage,TN,37076,Davidson,B HUNTER'S POINT,-86.58118,36.161634
420,"3405 State St, Apt B18, Omaha, NE 68112",Omaha,NE,68112,Douglas,Not available,-95.967449,41.334741
421,"9821 Healthpark Cir, Fort Myers, FL 33908",Fort Myers,FL,33908,Lee,Not available,-81.918266,26.509224
422,"3342 Hewitt Ave, Apt 74, Silver Spring, MD 20906",Silver Spring,MD,20906,Montgomery,Not available,-77.068152,39.079157
423,"843 Sniders Hwy, Apt 806, Walterboro, SC 29488",Walterboro,SC,29488,Colleton,Not available,-80.703953,32.880539
424,"14730 Sw 87th Ter, Miami, FL 33193",Miami,FL,33193,Miami-Dade,KENDALE LAKES WEST TOWNHOUSES,-80.431615,25.685200000000002
425,"5153 Beulah Ln, Kernersville, NC 27284",Kernersville,NC,27284,Forsyth,DILHAST ESTATES/COUNTRY COVE,-80.130851,36.148741
426,"13515 Georgia Ave, # 3525-103, Silver Spring, MD 20906",Silver Spring,MD,20906,Montgomery,Not available,-77.071487,39.078632
427,"5210 Manor Dr, Yakima, WA 98901",Yakima,WA,98901,Yakima,HOLLINGBERY MANOR,-120.430961,46.60467
428,"284 Kirby Ln, Durango, CO 81303",Durango,CO,81303,La Plata,Not available,-107.862,37.103268
429,"5458 Prosperity View Dr, Charlotte, NC 28269",Charlotte,NC,28269,Mecklenburg,RIDGE ROAD VILLAS MAP 03,-80.779207,35.374403
430,"124 7th Ave, Apt 2, Paterson, NJ 07524",Paterson,NJ,7524,Passaic,Not available,-74.150688,40.930402
431,"1385 21st St NE, Salem, OR 97301",Salem,OR,97301,Marion,OAKHURST IN SALEM,-123.008787,44.947503
432,"7377 E Main St, Ste B, Reynoldsburg, OH 43068",Reynoldsburg,OH,43068,Franklin,Not available,-82.800708,39.955133000000004
433,"21365 Ocean View Dr, Hayward, CA 94541",Hayward,CA,94541,Alameda,HAYWARDS PARK HOMESTEAD UNION,-122.093574,37.682901
434,"3138 S Gaffey St, Unit 8, San Pedro, CA 90731",San Pedro,CA,90731,Los Angeles,HARBOR VISTA HOMEOWNERS ASSOC,-118.292507,33.715414
435,"1370 W 26th Pl, Unit 212, Hialeah, FL 33010",Hialeah,FL,33010,Miami-Dade,Not available,-80.308258,25.845668
436,"6219 Still Mdws, San Antonio, TX 78222",San Antonio,TX,78222,Bexar County,Not available,-98.368584,29.389544
437,"3824 Old Burleigh Ln, Henrico, VA 23233",Henrico,VA,23233,Henrico,NORTH GAYTON CONDOMINIUM,-77.640487,37.648761
438,"261 S Meadowbrook Ct, Saratoga Springs, UT 84045",Saratoga Springs,UT,84045,Utah,JORDAN,-111.912469,40.357396
439,"9768 Susan Rd, Philadelphia, PA 19115",Philadelphia,PA,19115,Philadelphia,Not available,-75.040605,40.098232
440,"1001 W 120th Ave, Ste 110, Denver, CO 80234",Denver,CO,80234,Adams,Not available,-104.998412,39.915565
441,"36010 Lalumiere Rd, Oconomowoc, WI 53066",Oconomowoc,WI,53066,Waukesha,LALUMIERE,-88.462095,43.089715
442,"4525 1st Ave SW, Apt 7, Cedar Rapids, IA 52405",Cedar Rapids,IA,52405,Linn,PINE CREEK VILLAGE CONDO,-91.729554,41.966039
443,"124 Pumice Dr, Sherwood, AR 72120",Sherwood,AR,72120,Pulaski,STONEHILL ADDN,-92.205879,34.84321
444,"3357 Seymour Ave, Apt 2, Bronx, NY 10469",Bronx,NY,10469,Bronx,Not available,-73.849084,40.875702
445,"5247 Javier St, San Diego, CA 92117",San Diego,CA,92117,San Diego,CLAIREMONT MESA UNIT #4,-117.17788,32.830602999999996
446,"4580 Fountain Dr NE, Marietta, GA 30067",Marietta,GA,30067,Cobb,THE FOUNTAIN AT WOODLAWN,-84.418563,33.958154
447,"5458 Spotswood Pl, White Plains, MD 20695",White Plains,MD,20695,Charles,ST CHARLES COMMUNIES,-76.922918,38.560893
448,"1418 Park Dr, Apt 3, Charlotte, NC 28204",Charlotte,NC,28204,Mecklenburg,Not available,-80.827148,35.216243
449,"22 Nashua Dr, Marlboro, NJ 07746",Marlboro,NJ,7746,Monmouth,DEER PATH ESTATES SEC 05,-74.276983,40.303429
450,"1398 Devonshire Dr, Montgomery, AL 36116",Montgomery,AL,36116,Montgomery,SOUTHERN ACRES D,-86.282376,32.324639
451,"1412 Cooper St, Rocky Mount, NC 27803",Rocky Mount,NC,27803,Nash,JOHN W HUNTER PROP,-77.812043,35.92534
452,"18653 Teppert St, Detroit, MI 48234",Detroit,MI,48234,Wayne,SHADY LAWN SUB,-83.008545,42.431527
453,"223 Main St, Side, Dallas, GA 30132",Dallas,GA,30132,Paulding,Not available,-84.840937,33.923014
454,"7436 Mcclure Ave, Pittsburgh, PA 15218",Pittsburgh,PA,15218,Allegheny,Not available,-79.890235,40.422927
455,"5523 110th Ave N, Apt 208, Pinellas Park, FL 33782",Pinellas Park,FL,33782,Pinellas,Not available,-82.710536,27.871945
456,"21211 Arcadia Park Ln, Humble, TX 77338",Humble,TX,77338,Harris,KENSWICK FOREST,-95.302319,30.021779
457,"1635 Winton Ave, Lakewood, OH 44107",Lakewood,OH,44107,Cuyahoga,MATHEWS & GILBERT 03,-81.814595,41.478862
458,"16 8th St, Newington, CT 06111",Newington,CT,6111,Hartford,Not available,-72.753598,41.675629
459,"6408 Enchanted Solitude Pl, Columbia, MD 21044",Columbia,MD,21044,Howard,VILLAGE RIVER HILL SEC 02,-76.91478,39.197835
460,"5908 Waterbury Cir, Des Moines, IA 50312",Des Moines,IA,50312,Polk,WATERBURY CIRCLE,-93.698078,41.586516
461,"2419 Emerald Lake Dr, Apt 105, Sun City Center, FL 33573",Sun City Center,FL,33573,Hillsborough,Not available,-82.34396,27.739367
462,"8751 Nw 61st St, Tamarac, FL 33321",Tamarac,FL,33321,Broward,JASMINE AT TAMARAC CONDO,-80.266212,26.200693
463,"472 Clubhouse Dr, Lusby, MD 20657",Lusby,MD,20657,Calvert,FRESH CREEK,-76.412187,38.337057
464,"1009 Pentland St, The Dalles, OR 97058",The Dalles,OR,97058,Wasco,FORT DALLES MILITARY RESERVATI,-121.192508,45.599264
465,"1071 Washington Blvd, Robbinsville, NJ 08691",Robbinsville,NJ,8691,Mercer,Not available,-74.635428,40.22391
466,"1047 Monticello Dr, Monroe, GA 30655",Monroe,GA,30655,Walton,JEFFERSON PLANTATION,-83.796867,33.797231
467,"332 Washington St, Taunton, MA 02780",Taunton,MA,2780,Bristol,Not available,-71.092581,41.921743
468,"800 Grove Ave, South Boston, VA 24592",South Boston,VA,24592,Halifax,Not available,-78.894767,36.700691
469,"16 Hidden Acres Dr, Round Rock, TX 78665",Round Rock,TX,78665,Williamson,Not available,-97.650326,30.523967
470,"48 Unity Ave, East Providence, RI 02914",East Providence,RI,2914,Providence,Not available,-71.363658,41.802316
471,"117 Coy Glen Rd, Ithaca, NY 14850",Ithaca,NY,14850,Tompkins,Not available,-76.528656,42.429141
472,"112 Whitewing Dr, Lexington, SC 29073",Lexington,SC,29073,Lexington,WRENWOOD PH 04,-81.205209,33.941898
473,"10024 13th Dr SE, Everett, WA 98208",Everett,WA,98208,Snohomish,GREENFIELD,-122.214311,47.906794
474,"529 Chestnut St, Apt 104, Bowling Green, KY 42101",Bowling Green,KY,42101,Warren,Not available,-86.435654,36.994877
475,"5123 Jade Xing, San Antonio, TX 78222",San Antonio,TX,78222,Bexar,Not available,-98.374381,29.374107
476,"1660 S 333rd St, Trlr 201A, Federal Way, WA 98003",Federal Way,WA,98003,King,Not available,-122.309987,47.303595
477,"185 Atwill St, Brandenburg, KY 40108",Brandenburg,KY,40108,Meade,Not available,-86.174733,38.003263
478,"509 Brookside Dr, Richmond, CA 94801",Richmond,CA,94801,Contra Costa,SAMPSON TAMS RANCH,-122.363876,37.965364
479,"14312 Orange Blossom Trl, Fishers, IN 46038",Fishers,IN,46038,Hamilton,WOODBERRY SECTION 4,-85.987008,39.996741
480,"1 E Bayaud Ave, Apt 9, Denver, CO 80209",Denver,CO,80209,Denver,Not available,-104.987153,39.714901
481,"10718 Fallsbridge Dr, Houston, TX 77065",Houston,TX,77065,Harris,WORTHAM GROVE,-95.617453,29.926038
482,"15210 N Flamingo Dr, Austin, TX 78734",Austin,TX,78734,Travis,CARDINAL HILLS UNIT 2,-97.949565,30.363462
483,"652 Schiller Ave, Akron, OH 44310",Akron,OH,44310,Summit,WISE,-81.514128,41.103031
484,"8114 Warmuth Ct, Antelope, CA 95843",Antelope,CA,95843,Sacramento,ANTELOPE HEIGHTS 02,-121.377695,38.716229
485,"701 E Hackberry St, Salem, IN 47167",Salem,IN,47167,Washington,Not available,-86.094126,38.609643
486,"131 River Oak St, Spring Lake, NC 28390",Spring Lake,NC,28390,Harnett,OLDE FARM VILLAGE,-78.975987,35.258013
487,"724 Cadiz Rd, Venice, FL 34285",Venice,FL,34285,Sarasota,VENICE GULF VIEW SEC OF,-82.458555,27.10253
488,"2717 Pine Knoll Dr, Unit 3, Walnut Creek, CA 94595",Walnut Creek,CA,94595,Contra Costa,Not available,-122.082443,37.876598
489,"5307 Harmon Ave, Austin, TX 78751",Austin,TX,78751,Travis,NORTHVALE SEC 02,-97.710262,30.312584
490,"200 Lake Club Ct, Unit 1, Charlottesville, VA 22902",Charlottesville,VA,22902,Charlottesville,Not available,-78.4767,38.029301
491,"133 Crescent Ave, Trenton, NJ 08619",Trenton,NJ,8619,Mercer,CRESTON,-74.695142,40.232499
492,"8091 Kline Ct, Arvada, CO 80005",Arvada,CO,80005,Jefferson,LAKECREST COTTAGE HOMES OR CORR PL,-105.111085,39.84496
493,"3438 W 120th St, Cleveland, OH 44111",Cleveland,OH,44111,Cuyahoga,CRAWF #1,-81.772112,41.45904
494,"260 Clisby Pl, Macon, GA 31204",Macon,GA,31204,Bibb,PURSLEY,-83.654525,32.841997
495,"1700 W Edmundson Ave, Morgan Hill, CA 95037",Morgan Hill,CA,95037,Santa Clara County,Not available,-121.667767,37.099821
496,"7219 R 193rd Ave E, Bonney Lake, WA 98391",Bonney Lake,WA,98391,Pierce,Not available,-122.172386,47.190449
497,"45 Kingsbridge Ct, Saint Charles, MO 63304",Saint Charles,MO,63304,St. Charles,CAMBRIDGE CROSSING #4,-90.59776600000001,38.730998
498,"125 Herrick Dr SW, Huntsville, AL 35824",Huntsville,AL,35824,Madison,SHADOW CREEK PHASE 3,-86.723704,34.640094
499,"410 N Coronado St, Los Angeles, CA 90026",Los Angeles,CA,90026,Los Angeles,Not available,-118.272472,34.073164
500,"305 Hopewell St, Birdsboro, PA 19508",Birdsboro,PA,19508,Berks,Not available,-75.808831,40.253695
